,enerProc,Meses,Dia,enerSol,SF,enerHPump_util,enerHPump_excess,enerCald_util,enerCald_excess,ElectrHPump,CaldF,HPumpF,enerPeak,enerSto
170,486.1285989523518,Junio,19,3.4032475265047486,0.7000714489620719,482.72535142584707,247.27464857415293,0,0,365.0,0.0,99.29992855103794,3.4032475265047486,0.0
171,486.1285989523518,Junio,20,3.5214156351985824,0.7243794425564615,482.6071833171532,247.39281668284679,0,0,365.0,0.0,99.27562055744353,3.5214156351985824,0.0
172,486.1285989523518,Junio,21,3.6317213086418425,0.7470700790837052,482.49687764371,247.50312235629002,0,0,365.0,0.0,99.2529299209163,3.6317213086418425,0.0
173,486.1285989523518,Junio,22,3.0196337384662466,0.6211594514237205,483.10896521388554,246.89103478611446,0,0,365.0,0.0,99.37884054857628,3.0196337384662466,0.0
174,486.1285989523518,Junio,23,0.611743420794588,0.1258398337627012,485.5168555315572,244.4831444684428,0,0,365.0,0.0,99.8741601662373,0.611743420794588,0.0
175,486.1285989523518,Junio,24,3.542278641023207,0.7286711065049695,482.5863203113286,247.41367968867138,0,0,365.0,0.0,99.27132889349504,3.542278641023207,0.0
176,486.1285989523518,Junio,25,3.486705428870881,0.7172393141207956,482.6418935234809,247.35810647651908,0,0,365.0,0.0,99.2827606858792,3.486705428870881,0.0
177,486.1285989523518,Junio,26,2.488491866273225,0.5118999111832003,483.64010708607856,246.35989291392144,0,0,365.0,0.0,99.4881000888168,2.488491866273225,0.0
178,486.1285989523518,Junio,27,3.5273127614104713,0.7255925220223884,482.6012861909413,247.39871380905868,0,0,365.0,0.0,99.2744074779776,3.5273127614104713,0.0
179,486.1285989523518,Junio,28,1.9523207078113411,0.4016058121284691,484.17627824454047,245.82372175545953,0,0,365.0,0.0,99.59839418787153,1.9523207078113411,0.0
180,486.1285989523518,Junio,29,3.0074209482880496,0.618647196393978,483.1211780040638,246.87882199593622,0,0,365.0,0.0,99.38135280360602,3.0074209482880496,0.0
181,486.1285989523518,Junio,30,3.6622806626442026,0.7533563486157216,482.4663182897076,247.5336817102924,0,0,365.0,0.0,99.24664365138428,3.6622806626442026,0.0
182,514.5514404233563,Julio,1,0.6290559558121996,0.12225326884609101,513.9223844675441,216.07761553245587,0,0,365.0,0.0,99.87774673115392,0.6290559558121996,0.0
183,514.5514404233563,Julio,2,3.4344184371115754,0.6674587159421508,511.11702198624477,218.88297801375523,0,0,365.0,0.0,99.33254128405785,3.4344184371115754,0.0
184,514.5514404233563,Julio,3,1.4015540738873646,0.27238366541821574,513.1498863494689,216.85011365053106,0,0,365.0,0.0,99.72761633458178,1.4015540738873646,0.0
185,514.5514404233563,Julio,4,3.5113063439613756,0.6824014215318076,511.04013407939493,218.95986592060507,0,0,365.0,0.0,99.31759857846819,3.5113063439613756,0.0
186,514.5514404233563,Julio,5,1.6872325364908252,0.32790356880599236,512.8642078868655,217.13579211313447,0,0,365.0,0.0,99.672096431194,1.6872325364908252,0.0
187,514.5514404233563,Julio,6,0.4546211315828295,0.08835290232766269,514.0968192917735,215.9031807082265,0,0,365.0,0.0,99.91164709767234,0.4546211315828295,0.0
188,514.5514404233563,Julio,7,3.4118428807098535,0.6630712913567397,511.13959754264647,218.86040245735353,0,0,365.0,0.0,99.33692870864326,3.4118428807098535,0.0
189,514.5514404233563,Julio,8,3.6475097608144016,0.7088717423108073,510.90393066254194,219.09606933745806,0,0,365.0,0.0,99.2911282576892,3.6475097608144016,0.0
190,514.5514404233563,Julio,9,3.7478437086306275,0.7283710459632613,510.8035967147257,219.1964032852743,0,0,365.0,0.0,99.27162895403674,3.7478437086306275,0.0
191,514.5514404233563,Julio,10,2.5927996460523737,0.503895129303127,511.95864077730397,218.04135922269603,0,0,365.0,0.0,99.49610487069688,2.5927996460523737,0.0
192,514.5514404233563,Julio,11,3.7885009297314074,0.7362725341152191,510.7629394936249,219.2370605063751,0,0,365.0,0.0,99.26372746588477,3.7885009297314074,0.0
193,514.5514404233563,Julio,12,3.7459536971969842,0.72800373352661,510.80548672615936,219.19451327384064,0,0,365.0,0.0,99.2719962664734,3.7459536971969842,0.0
194,514.5514404233563,Julio,13,0.05020351302045698,0.00975675298453176,514.5012369103358,215.49876308966418,0,0,365.0,0.0,99.99024324701546,0.05020351302045698,0.0
195,514.5514404233563,Julio,14,3.7165599439443895,0.7222912330954752,510.83488047941194,219.16511952058806,0,0,365.0,0.0,99.27770876690452,3.7165599439443895,0.0
196,514.5514404233563,Julio,15,3.8452030016589998,0.7472922432197043,510.7062374216973,219.29376257830268,0,0,365.0,0.0,99.2527077567803,3.8452030016589998,0.0
197,514.5514404233563,Julio,16,3.789034820753044,0.736376292647349,510.7624056026033,219.23759439739672,0,0,365.0,0.0,99.26362370735265,3.789034820753044,0.0
198,514.5514404233563,Julio,17,3.968212949276681,0.7711984920325485,510.58322747407965,219.41677252592035,0,0,365.0,0.0,99.22880150796746,3.968212949276681,0.0
199,514.5514404233563,Julio,18,3.9523761928277965,0.7681207129798158,510.59906423052854,219.40093576947146,0,0,365.0,0.0,99.23187928702019,3.9523761928277965,0.0
200,514.5514404233563,Julio,19,4.300865050378408,0.8358474415774243,510.2505753729779,219.7494246270221,0,0,365.0,0.0,99.16415255842257,4.300865050378408,0.0
201,514.5514404233563,Julio,20,4.357246905450265,0.8468049184480492,510.19419351790606,219.80580648209394,0,0,365.0,0.0,99.15319508155194,4.357246905450265,0.0
202,514.5514404233563,Julio,21,4.460730344311494,0.8669163068791236,510.0907100790448,219.9092899209552,0,0,365.0,0.0,99.13308369312087,4.460730344311494,0.0
203,514.5514404233563,Julio,22,4.197473537734682,0.8157539184578195,510.3539668856216,219.64603311437838,0,0,365.0,0.0,99.18424608154217,4.197473537734682,0.0
204,514.5514404233563,Julio,23,4.363083630522355,0.8479392511140481,510.188356792834,219.81164320716601,0,0,365.0,0.0,99.15206074888594,4.363083630522355,0.0
205,514.5514404233563,Julio,24,3.3168166263035053,0.6446035062256429,511.23462379705285,218.76537620294715,0,0,365.0,0.0,99.35539649377436,3.3168166263035053,0.0
206,514.5514404233563,Julio,25,4.717900613749126,0.9168958131508466,509.8335398096072,220.1664601903928,0,0,365.0,0.0,99.08310418684916,4.717900613749126,0.0
207,514.5514404233563,Julio,26,4.800023098227816,0.9328558276464082,509.7514173251285,220.2485826748715,0,0,365.0,0.0,99.0671441723536,4.800023098227816,0.0
208,514.5514404233563,Julio,27,4.862886113275761,0.9450728792586287,509.6885543100806,220.31144568991942,0,0,365.0,0.0,99.05492712074138,4.862886113275761,0.0
209,514.5514404233563,Julio,28,4.906052509214942,0.9534620105578561,509.6453879141414,220.3546120858586,0,0,365.0,0.0,99.04653798944216,4.906052509214942,0.0
210,514.5514404233563,Julio,29,4.925792693929949,0.957298397586287,509.62564772942636,220.37435227057364,0,0,365.0,0.0,99.0427016024137,4.925792693929949,0.0
211,514.5514404233563,Julio,30,4.832386020459468,0.9391453683393709,509.71905440289686,220.28094559710314,0,0,365.0,0.0,99.06085463166063,4.832386020459468,0.0
212,514.5514404233563,Julio,31,4.90837532149395,0.9539134352545,509.64306510186236,220.35693489813764,0,0,365.0,0.0,99.0460865647455,4.90837532149395,0.0
213,485.14850097059303,Agosto,1,4.8686724152522585,1.0035427102241774,480.27982855534077,249.72017144465923,0,0,365.0,0.0,98.99645728977582,4.8686724152522585,0.0
214,485.14850097059303,Agosto,2,5.021968879702591,1.0351405538006588,480.12653209089046,249.87346790910954,0,0,365.0,0.0,98.96485944619936,5.021968879702591,0.0
215,485.14850097059303,Agosto,3,3.060177665442559,0.6307713327610693,482.0883233051505,247.91167669484952,0,0,365.0,0.0,99.36922866723893,3.060177665442559,0.0
216,485.14850097059303,Agosto,4,5.115285634719335,1.0543752324258742,480.0332153358737,249.9667846641263,0,0,365.0,0.0,98.94562476757413,5.115285634719335,0.0
217,485.14850097059303,Agosto,5,5.124167187287462,1.0562059198443365,480.02433378330556,249.97566621669444,0,0,365.0,0.0,98.94379408015567,5.124167187287462,0.0
218,485.14850097059303,Agosto,6,5.225193252869399,1.0770296604886593,479.9233077177236,250.07669228227638,0,0,365.0,0.0,98.92297033951134,5.225193252869399,0.0
219,485.14850097059303,Agosto,7,5.168857037165253,1.0654175014092355,479.9796439334278,250.02035606657222,0,0,365.0,0.0,98.93458249859076,5.168857037165253,0.0
220,485.14850097059303,Agosto,8,5.147363835058915,1.0609872698279077,480.0011371355341,249.99886286446588,0,0,365.0,0.0,98.9390127301721,5.147363835058915,0.0
221,485.14850097059303,Agosto,9,5.200235940105768,1.0718853979146843,479.9482650304873,250.05173496951272,0,0,365.0,0.0,98.92811460208532,5.200235940105768,0.0
222,485.14850097059303,Agosto,10,5.39354240603764,1.111730201216177,479.7549585645554,250.2450414354446,0,0,365.0,0.0,98.88826979878382,5.39354240603764,0.0
223,485.14850097059303,Agosto,11,5.390932221926733,1.1111921836595557,479.7575687486663,250.2424312513337,0,0,365.0,0.0,98.88880781634045,5.390932221926733,0.0
224,485.14850097059303,Agosto,12,5.462681730390574,1.125981368480347,479.6858192402025,250.31418075979752,0,0,365.0,0.0,98.87401863151966,5.462681730390574,0.0
225,485.14850097059303,Agosto,13,3.6407240263038063,0.7504349738317518,481.5077769442892,248.49222305571078,0,0,365.0,0.0,99.24956502616826,3.6407240263038063,0.0
226,485.14850097059303,Agosto,14,2.911645723195621,0.6001555641974681,482.2368552473974,247.7631447526026,0,0,365.0,0.0,99.39984443580254,2.911645723195621,0.0
227,485.14850097059303,Agosto,15,1.6905274592657897,0.3484556699409981,483.4579735113272,246.54202648867278,0,0,365.0,0.0,99.651544330059,1.6905274592657897,0.0
228,485.14850097059303,Agosto,16,5.539194786692313,1.141752427475411,479.60930618390074,250.39069381609926,0,0,365.0,0.0,98.85824757252459,5.539194786692313,0.0
229,485.14850097059303,Agosto,17,5.704792652443064,1.175885866086363,479.44370831814996,250.55629168185004,0,0,365.0,0.0,98.82411413391364,5.704792652443064,0.0
230,485.14850097059303,Agosto,18,5.782685406212686,1.191941311710494,479.36581556438034,250.63418443561966,0,0,365.0,0.0,98.8080586882895,5.782685406212686,0.0
231,485.14850097059303,Agosto,19,5.8007466094094235,1.1956641312514398,479.3477543611836,250.6522456388164,0,0,365.0,0.0,98.80433586874857,5.8007466094094235,0.0
232,485.14850097059303,Agosto,20,5.874643624620531,1.210895965434843,479.2738573459725,250.7261426540275,0,0,365.0,0.0,98.78910403456516,5.874643624620531,0.0
233,485.14850097059303,Agosto,21,5.977531864932194,1.2321035421058673,479.17096910566084,250.82903089433916,0,0,365.0,0.0,98.76789645789414,5.977531864932194,0.0
234,485.14850097059303,Agosto,22,6.021683788313304,1.2412042449407268,479.12681718227975,250.87318281772025,0,0,365.0,0.0,98.75879575505928,6.021683788313304,0.0
235,485.14850097059303,Agosto,23,6.0729148251578176,1.2517641120210168,479.07558614543524,250.92441385456476,0,0,365.0,0.0,98.74823588797898,6.0729148251578176,0.0
236,485.14850097059303,Agosto,24,3.0643809657401233,0.6316377273369889,482.08412000485293,247.91587999514707,0,0,365.0,0.0,99.368362272663,3.0643809657401233,0.0
237,485.14850097059303,Agosto,25,5.758318054143731,1.1869186532831868,479.3901829164493,250.6098170835507,0,0,365.0,0.0,98.81308134671681,5.758318054143731,0.0
238,485.14850097059303,Agosto,26,6.0707121893472635,1.251310099320545,479.0777887812458,250.92221121875423,0,0,365.0,0.0,98.74868990067945,6.0707121893472635,0.0
239,485.14850097059303,Agosto,27,6.611775154586203,1.3628353259586743,478.5367258160068,251.46327418399318,0,0,365.0,0.0,98.63716467404132,6.611775154586203,0.0
240,485.14850097059303,Agosto,28,6.693748589580625,1.379731891614432,478.4547523810124,251.54524761898762,0,0,365.0,0.0,98.62026810838557,6.693748589580625,0.0
241,485.14850097059303,Agosto,29,1.3918478052191854,0.2868910864270714,483.75665316537385,246.24334683462615,0,0,365.0,0.0,99.71310891357292,1.3918478052191854,0.0
242,485.14850097059303,Agosto,30,4.381181587167145,0.9030599040092072,480.7673193834259,249.2326806165741,0,0,365.0,0.0,99.09694009599079,4.381181587167145,0.0
243,485.14850097059303,Agosto,31,6.6449725213627095,1.369678048694103,478.5035284492303,251.49647155076968,0,0,365.0,0.0,98.6303219513059,6.6449725213627095,0.0
244,460.8094010902502,Septiembre,1,6.9878105218128015,1.5164209986341466,453.82159056843744,276.17840943156256,0,0,365.0,0.0,98.48357900136587,6.9878105218128015,0.0
245,460.8094010902502,Septiembre,2,6.97611797814533,1.5138836060289158,453.8332831121049,276.1667168878951,0,0,365.0,0.0,98.48611639397107,6.97611797814533,0.0
246,460.8094010902502,Septiembre,3,6.442249578072559,1.3980291119995694,454.36715151217766,275.63284848782234,0,0,365.0,0.0,98.60197088800044,6.442249578072559,0.0
247,460.8094010902502,Septiembre,4,7.264909938819413,1.5765541939098955,453.5444911514308,276.4555088485692,0,0,365.0,0.0,98.4234458060901,7.264909938819413,0.0
248,460.8094010902502,Septiembre,5,7.296542253956338,1.5834187055848061,453.5128588362939,276.4871411637061,0,0,365.0,0.0,98.4165812944152,7.296542253956338,0.0
249,460.8094010902502,Septiembre,6,7.3532425926232055,1.5957232155476495,453.45615849762703,276.54384150237297,0,0,365.0,0.0,98.40427678445235,7.3532425926232055,0.0
250,460.8094010902502,Septiembre,7,7.401475136327675,1.6061901338853297,453.40792595392253,276.59207404607747,0,0,365.0,0.0,98.39380986611467,7.401475136327675,0.0
251,460.8094010902502,Septiembre,8,7.418286200575012,1.609838293885443,453.3911148896752,276.6088851103248,0,0,365.0,0.0,98.39016170611455,7.418286200575012,0.0
252,460.8094010902502,Septiembre,9,7.646751170581803,1.6594173540058,453.1626499196684,276.8373500803316,0,0,365.0,0.0,98.3405826459942,7.646751170581803,0.0
253,460.8094010902502,Septiembre,10,7.802061437665205,1.6931211514361357,453.007339652585,276.992660347415,0,0,365.0,0.0,98.30687884856385,7.802061437665205,0.0
254,460.8094010902502,Septiembre,11,7.9564031548125325,1.726614764366376,452.8529979354377,277.1470020645623,0,0,365.0,0.0,98.27338523563363,7.9564031548125325,0.0
255,460.8094010902502,Septiembre,12,8.045733912722183,1.7460003840386955,452.763667177528,277.236332822472,0,0,365.0,0.0,98.25399961596129,8.045733912722183,0.0
256,460.8094010902502,Septiembre,13,4.322839362885557,0.9380970424340199,456.4865617273647,273.5134382726353,0,0,365.0,0.0,99.06190295756599,4.322839362885557,0.0
257,460.8094010902502,Septiembre,14,7.945655652117591,1.724282454593721,452.86374543813264,277.13625456186736,0,0,365.0,0.0,98.27571754540628,7.945655652117591,0.0
258,460.8094010902502,Septiembre,15,6.389334496174413,1.3865460385698711,454.4200665940758,275.5799334059242,0,0,365.0,0.0,98.61345396143012,6.389334496174413,0.0
259,460.8094010902502,Septiembre,16,4.390748499706601,0.9528339676487342,456.4186525905436,273.5813474094564,0,0,365.0,0.0,99.04716603235127,4.390748499706601,0.0
260,460.8094010902502,Septiembre,17,0.6768934893025436,0.14689229162882744,460.1325076009477,269.8674923990523,0,0,365.0,0.0,99.85310770837118,0.6768934893025436,0.0
261,460.8094010902502,Septiembre,18,8.276865056379574,1.796158029067323,452.53253603387066,277.46746396612934,0,0,365.0,0.0,98.20384197093269,8.276865056379574,0.0
262,460.8094010902502,Septiembre,19,8.350656511784807,1.8121714730705587,452.4587445784654,277.5412554215346,0,0,365.0,0.0,98.18782852692945,8.350656511784807,0.0
263,460.8094010902502,Septiembre,20,8.451703176201823,1.8340995553054147,452.3576979140484,277.6423020859516,0,0,365.0,0.0,98.16590044469459,8.451703176201823,0.0
264,460.8094010902502,Septiembre,21,8.683784138101164,1.8844633198792815,452.1256169521491,277.8743830478509,0,0,365.0,0.0,98.11553668012071,8.683784138101164,0.0
265,460.8094010902502,Septiembre,22,8.621765881893127,1.8710047714943518,452.1876352083571,277.8123647916429,0,0,365.0,0.0,98.12899522850566,8.621765881893127,0.0
266,460.8094010902502,Septiembre,23,7.814176274654136,1.6957501856876653,452.9952248155961,277.0047751844039,0,0,365.0,0.0,98.30424981431234,7.814176274654136,0.0
267,460.8094010902502,Septiembre,24,8.891321704774187,1.9295009354708907,451.918079385476,278.081920614524,0,0,365.0,0.0,98.0704990645291,8.891321704774187,0.0
268,460.8094010902502,Septiembre,25,7.096190169301926,1.539940407576912,453.7132109209483,276.2867890790517,0,0,365.0,0.0,98.4600595924231,7.096190169301926,0.0
269,460.8094010902502,Septiembre,26,8.75590042243613,1.9001132359105826,452.0535006678141,277.9464993321859,0,0,365.0,0.0,98.09988676408942,8.75590042243613,0.0
270,460.8094010902502,Septiembre,27,9.031753468613367,1.959975956923779,451.77764762163685,278.22235237836315,0,0,365.0,0.0,98.04002404307623,9.031753468613367,0.0
271,460.8094010902502,Septiembre,28,9.116670269729415,1.9784037062090885,451.6927308205208,278.3072691794792,0,0,365.0,0.0,98.0215962937909,9.116670269729415,0.0
272,460.8094010902502,Septiembre,29,9.295354634633398,2.0171799040212917,451.51404645561684,278.48595354438316,0,0,365.0,0.0,97.98282009597871,9.295354634633398,0.0
273,460.8094010902502,Septiembre,30,7.595544955179413,1.6483051207741777,453.2138561350708,276.7861438649292,0,0,365.0,0.0,98.35169487922582,7.595544955179413,0.0
274,392.0391927035094,Octubre,1,9.152510406956203,2.33459066779531,382.8866822965532,347.1133177034468,0,0,365.0,0.0,97.66540933220469,9.152510406956203,0.0
275,392.0391927035094,Octubre,2,9.227794830141427,2.353793957819979,382.811397873368,347.188602126632,0,0,365.0,0.0,97.64620604218003,9.227794830141427,0.0
276,392.0391927035094,Octubre,3,9.12931567510582,2.328674235897154,382.90987702840357,347.09012297159643,0,0,365.0,0.0,97.67132576410285,9.12931567510582,0.0
277,392.0391927035094,Octubre,4,8.423947647676421,2.148751401507774,383.615245055833,346.384754944167,0,0,365.0,0.0,97.85124859849222,8.423947647676421,0.0
278,392.0391927035094,Octubre,5,9.386946254903757,2.3943897522518616,382.65224644860564,347.34775355139436,0,0,365.0,0.0,97.60561024774815,9.386946254903757,0.0
279,392.0391927035094,Octubre,6,9.440824375752364,2.4081327967870423,382.59836832775704,347.40163167224296,0,0,365.0,0.0,97.59186720321296,9.440824375752364,0.0
280,392.0391927035094,Octubre,7,9.529644994405759,2.4307888526882104,382.50954770910363,347.49045229089637,0,0,365.0,0.0,97.56921114731179,9.529644994405759,0.0
281,392.0391927035094,Octubre,8,9.582213407876893,2.44419782159987,382.4569792956325,347.5430207043675,0,0,365.0,0.0,97.55580217840013,9.582213407876893,0.0
282,392.0391927035094,Octubre,9,7.144222602677231,1.8223235675521476,384.89497010083215,345.10502989916785,0,0,365.0,0.0,98.17767643244785,7.144222602677231,0.0
283,392.0391927035094,Octubre,10,8.76134221194541,2.2348128388712962,383.277850491564,346.722149508436,0,0,365.0,0.0,97.7651871611287,8.76134221194541,0.0
284,392.0391927035094,Octubre,11,9.726156208882294,2.4809142529374535,382.3130364946271,347.6869635053729,0,0,365.0,0.0,97.51908574706255,9.726156208882294,0.0
285,392.0391927035094,Octubre,12,8.937285362233649,2.2796918085158695,383.10190734127576,346.89809265872424,0,0,365.0,0.0,97.72030819148412,8.937285362233649,0.0
286,392.0391927035094,Octubre,13,9.885915815367664,2.5216651802576697,382.15327688814176,347.84672311185824,0,0,365.0,0.0,97.47833481974234,9.885915815367664,0.0
287,392.0391927035094,Octubre,14,8.888997419344445,2.2673746872208764,383.15019528416497,346.84980471583503,0,0,365.0,0.0,97.73262531277913,8.888997419344445,0.0
288,392.0391927035094,Octubre,15,9.663275347139633,2.464874820423313,382.37591735636977,347.62408264363023,0,0,365.0,0.0,97.53512517957668,9.663275347139633,0.0
289,392.0391927035094,Octubre,16,8.356495414269869,2.1315459193361064,383.6826972892395,346.3173027107605,0,0,365.0,0.0,97.8684540806639,8.356495414269869,0.0
290,392.0391927035094,Octubre,17,9.161921676169385,2.3369912617635515,382.87727102734004,347.12272897265996,0,0,365.0,0.0,97.66300873823646,9.161921676169385,0.0
291,392.0391927035094,Octubre,18,9.23160101617916,2.3547648265771266,382.8075916873302,347.1924083126698,0,0,365.0,0.0,97.64523517342288,9.23160101617916,0.0
292,392.0391927035094,Octubre,19,9.15910593007252,2.3362730309975284,382.88008677343686,347.11991322656314,0,0,365.0,0.0,97.66372696900247,9.15910593007252,0.0
293,392.0391927035094,Octubre,20,8.416471166985025,2.1468443266972588,383.62272153652435,346.37727846347565,0,0,365.0,0.0,97.85315567330274,8.416471166985025,0.0
294,392.0391927035094,Octubre,21,10.085056264014785,2.5724612364565016,381.9541364394946,348.0458635605054,0,0,365.0,0.0,97.4275387635435,10.085056264014785,0.0
295,392.0391927035094,Octubre,22,9.225082116771322,2.3531020082851892,382.8141105867381,347.1858894132619,0,0,365.0,0.0,97.64689799171481,9.225082116771322,0.0
296,392.0391927035094,Octubre,23,10.054219974479587,2.5645956224798603,381.98497272902983,348.01502727097017,0,0,365.0,0.0,97.43540437752014,10.054219974479587,0.0
297,392.0391927035094,Octubre,24,3.9288914114202216,1.0021680190509819,388.11030129208916,341.88969870791084,0,0,365.0,0.0,98.99783198094902,3.9288914114202216,0.0
298,392.0391927035094,Octubre,25,10.119990412522247,2.5813721181126326,381.91920229098713,348.08079770901287,0,0,365.0,0.0,97.41862788188736,10.119990412522247,0.0
299,392.0391927035094,Octubre,26,10.387185121412474,2.6495272194043293,381.6520075820969,348.3479924179031,0,0,365.0,0.0,97.35047278059568,10.387185121412474,0.0
300,392.0391927035094,Octubre,27,10.315326436494148,2.6311977548365686,381.72386626701524,348.27613373298476,0,0,365.0,0.0,97.36880224516344,10.315326436494148,0.0
301,392.0391927035094,Octubre,28,6.7125051706377965,1.7122025796319595,385.32668753287163,344.67331246712837,0,0,365.0,0.0,98.28779742036805,6.7125051706377965,0.0
302,392.0391927035094,Octubre,29,9.79230229040119,2.497786566407633,382.2468904131082,347.7531095868918,0,0,365.0,0.0,97.50221343359236,9.79230229040119,0.0
303,392.0391927035094,Octubre,30,10.21938234243821,2.60672466749183,381.8198103610712,348.1801896389288,0,0,365.0,0.0,97.39327533250817,10.21938234243821,0.0
304,392.0391927035094,Octubre,31,9.458750643129397,2.4127053670072325,382.58044206038,347.41955793962,0,0,365.0,0.0,97.58729463299277,9.458750643129397,0.0
305,334.21341177974193,Noviembre,1,10.422413252757295,3.1184904271962672,323.79099852698465,406.20900147301535,0,0,365.0,0.0,96.88150957280374,10.422413252757295,0.0
306,334.21341177974193,Noviembre,2,10.456115767858416,3.1285745572500705,323.7572960118835,406.2427039881165,0,0,365.0,0.0,96.87142544274992,10.456115767858416,0.0
307,334.21341177974193,Noviembre,3,10.523848281185295,3.1488408035883584,323.68956349855665,406.31043650144335,0,0,365.0,0.0,96.85115919641166,10.523848281185295,0.0
308,334.21341177974193,Noviembre,4,10.562832314346096,3.1605052167407823,323.6505794653958,406.3494205346042,0,0,365.0,0.0,96.83949478325921,10.562832314346096,0.0
309,334.21341177974193,Noviembre,5,10.564814027788485,3.1610981652498906,323.64859775195345,406.35140224804655,0,0,365.0,0.0,96.83890183475012,10.564814027788485,0.0
310,334.21341177974193,Noviembre,6,10.562588462291028,3.1604322537636924,323.6508233174509,406.3491766825491,0,0,365.0,0.0,96.8395677462363,10.562588462291028,0.0
311,334.21341177974193,Noviembre,7,10.577481635926768,3.164888440472787,323.6359301438152,406.3640698561848,0,0,365.0,0.0,96.83511155952722,10.577481635926768,0.0
312,334.21341177974193,Noviembre,8,10.597210874947438,3.1707916263789446,323.6162009047945,406.3837990952055,0,0,365.0,0.0,96.82920837362106,10.597210874947438,0.0
313,334.21341177974193,Noviembre,9,10.556970694491255,3.1587513613752463,323.65644108525066,406.34355891474934,0,0,365.0,0.0,96.84124863862476,10.556970694491255,0.0
314,334.21341177974193,Noviembre,10,10.666641845122305,3.1915660680164404,323.54676993461965,406.45323006538035,0,0,365.0,0.0,96.80843393198356,10.666641845122305,0.0
315,334.21341177974193,Noviembre,11,8.90961261288312,2.6658453248294114,325.3037991668588,404.6962008331412,0,0,365.0,0.0,97.3341546751706,8.90961261288312,0.0
316,334.21341177974193,Noviembre,12,10.758618052646257,3.219086270462585,323.45479372709565,406.54520627290435,0,0,365.0,0.0,96.78091372953742,10.758618052646257,0.0
317,334.21341177974193,Noviembre,13,10.615300868751989,3.176204333699162,323.59811091098993,406.40188908901007,0,0,365.0,0.0,96.82379566630084,10.615300868751989,0.0
318,334.21341177974193,Noviembre,14,10.674623993915976,3.1939544068778774,323.53878778582595,406.46121221417405,0,0,365.0,0.0,96.80604559312212,10.674623993915976,0.0
319,334.21341177974193,Noviembre,15,9.973484238524716,2.9841663700490817,324.23992754121724,405.76007245878276,0,0,365.0,0.0,97.01583362995092,9.973484238524716,0.0
320,334.21341177974193,Noviembre,16,9.216150055384599,2.757564397642533,324.9972617243573,405.0027382756427,0,0,365.0,0.0,97.24243560235746,9.216150055384599,0.0
321,334.21341177974193,Noviembre,17,10.053306767678624,3.0080500702060684,324.1601050120633,405.8398949879367,0,0,365.0,0.0,96.99194992979393,10.053306767678624,0.0
322,334.21341177974193,Noviembre,18,10.829021653441519,3.2401517329227394,323.3843901263004,406.6156098736996,0,0,365.0,0.0,96.75984826707726,10.829021653441519,0.0
323,334.21341177974193,Noviembre,19,10.826523035212862,3.2394041213247036,323.3868887445291,406.6131112554709,0,0,365.0,0.0,96.76059587867529,10.826523035212862,0.0
324,334.21341177974193,Noviembre,20,10.833385338181012,3.2414573910997273,323.3800264415609,406.6199735584391,0,0,365.0,0.0,96.75854260890027,10.833385338181012,0.0
325,334.21341177974193,Noviembre,21,8.43382412648284,2.523484644608164,325.7795876532591,404.2204123467409,0,0,365.0,0.0,97.47651535539184,8.43382412648284,0.0
326,334.21341177974193,Noviembre,22,11.017476534022666,3.2965393205954165,323.1959352457193,406.8040647542807,0,0,365.0,0.0,96.70346067940459,11.017476534022666,0.0
327,334.21341177974193,Noviembre,23,10.918129409234808,3.266813665883112,323.29528237050715,406.70471762949285,0,0,365.0,0.0,96.7331863341169,10.918129409234808,0.0
328,334.21341177974193,Noviembre,24,10.204509690194719,3.0532914989419515,324.00890208954723,405.99109791045277,0,0,365.0,0.0,96.94670850105805,10.204509690194719,0.0
329,334.21341177974193,Noviembre,25,10.247033224550833,3.066014966300628,323.9663785551911,406.0336214448089,0,0,365.0,0.0,96.93398503369937,10.247033224550833,0.0
330,334.21341177974193,Noviembre,26,9.565949507919507,2.8622278971329242,324.6474622718224,405.3525377281776,0,0,365.0,0.0,97.13777210286707,9.565949507919507,0.0
331,334.21341177974193,Noviembre,27,10.340423095431378,3.0939581509811074,323.87298868431054,406.12701131568946,0,0,365.0,0.0,96.90604184901889,10.340423095431378,0.0
332,334.21341177974193,Noviembre,28,9.289154447512475,2.7794080429167054,324.92425733222944,405.07574266777056,0,0,365.0,0.0,97.22059195708329,9.289154447512475,0.0
333,334.21341177974193,Noviembre,29,10.801782967797605,3.2320016453787166,323.41162881194435,406.58837118805565,0,0,365.0,0.0,96.76799835462128,10.801782967797605,0.0
334,334.21341177974193,Noviembre,30,10.876668128206635,3.254408035358776,323.3367436515353,406.6632563484647,0,0,365.0,0.0,96.74559196464122,10.876668128206635,0.0
335,347.93478352436483,Diciembre,1,10.885991531826342,3.1287448244058726,337.0487919925385,392.9512080074615,0,0,365.0,0.0,96.87125517559413,10.885991531826342,0.0
336,347.93478352436483,Diciembre,2,4.420158270728696,1.2703984999588769,343.51462525363615,386.48537474636385,0,0,365.0,0.0,98.72960150004113,4.420158270728696,0.0
337,347.93478352436483,Diciembre,3,8.712470538595255,2.5040527567676047,339.2223129857696,390.7776870142304,0,0,365.0,0.0,97.4959472432324,8.712470538595255,0.0
338,347.93478352436483,Diciembre,4,10.990817133175362,3.1588727697314885,336.94396639118946,393.05603360881054,0,0,365.0,0.0,96.84112723026851,10.990817133175362,0.0
